INT	INT	INT	INT	INT	INT	STRING
2	30505164	8379	0	65	255	º£µÁÊóµÄÃ±×Ó
1	30505179	7559	1	0	0	Ñ¼×ìÊÞÏîÈ¦
1	30505180	3399	1	0	0	Ã«Â¿Áåîõ
1	30505181	8969	1	0	0	Ã«Â¿Áåîõ
1	30505182	8979	1	0	0	Ã«Â¿Áåîõ
1	30505183	8989	1	0	0	Ã«Â¿Áåîõ
1	30505230	8750	1	0	0	ÕäÊÞµ°£ºÌÆ×°Êó
1	30505231	8770	1	0	0	ÕäÊÞµ°£ºÌÆ×°Êó
1	30505232	8790	1	0	0	ÕäÊÞµ°£ºÌÆ×°Êó
1	38000080	22293	1	0	0	±äÒìÕäÊÞµ°£º´ô´ôÅ£
1	38001081	6619	1	0	0	ÕäÊÞµ°£º»ð××Êó
1	38001082	6639	1	0	0	ÕäÊÞµ°£ºò¿ÐþÒíÊÞ
1	38003414	6819	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003415	6829	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003416	6839	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003417	6849	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003418	6859	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003419	6869	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
1	38003424	6809	1	0	0	ÕäÊÞµ°£ºÊ´¹ÇÚ¤Éß
